X1,X2,X3,X4
43.30,45.62,41.87,37.22
52.37,31.41,78.30,44.24
53.67,63.28,46.84,41.60
40.52,72.57,28.31,115.52
34.53,27.00,81.60,105.49
54.66,46.18,82.49,37.95
43.34,55.81,210.72,116.75
47.90,67.99,62.29,111.17
75.60,67.52,39.51,112.82
50.81,44.84,27.52,43.03
45.64,39.06,33.60,42.56
45.27,40.25,85.52,23.17
69.24,40.95,22.76,115.07
51.53,69.96,50.26,111.39
34.92,38.88,99.97,106.20
54.59,47.43,71.26,108.97
75.96,58.56,67.93,44.22
50.94,57.85,28.53,107.69
38.46,48.58,43.84,104.91
47.32,44.17,99.36,118.63
46.17,35.98,65.32,109.45
44.42,35.95,45.85,41.84
73.92,34.29,72.55,53.91
59.67,35.03,61.94,41.37
56.44,34.90,46.57,42.75
52.13,53.09,42.38,27.25
48.26,43.89,29.90,110.42
48.55,49.17,41.38,47.10
46.35,55.27,110.36,48.29
35.63,51.52,72.67,119.49
41.42,60.60,158.92,43.15
32.44,69.16,249.20,114.88
54.44,47.66,61.41,35.70
42.89,37.14,143.79,41.66
40.59,70.14,52.23,39.48
47.06,45.28,151.58,40.56
54.14,63.83,37.43,30.36
52.38,59.04,140.42,122.04
56.75,60.00,148.57,38.29
54.09,72.54,56.00,43.79
72.30,41.11,81.16,115.12
57.00,70.23,169.20,38.66
59.97,35.65,113.50,45.27
47.54,47.61,126.12,42.81
64.85,51.22,41.68,115.91
59.94,36.04,234.82,53.25
67.09,72.46,42.60,104.81
47.40,34.05,38.88,37.02
49.81,62.24,160.64,114.60
57.29,53.89,25.83,57.44
47.20,34.69,58.38,30.15
57.83,57.83,72.70,113.13
59.47,60.93,59.16,124.34
43.91,37.87,65.66,41.07
62.85,49.71,34.25,38.78
60.83,27.57,119.54,29.67
75.15,49.20,88.20,109.94
61.55,41.02,71.79,37.03
53.55,71.15,169.94,115.55
30.54,36.45,54.05,109.90
58.16,68.29,40.86,34.53
57.60,53.51,27.33,45.27
52.56,47.48,42.34,38.73
58.20,30.12,116.06,46.84
31.11,64.80,48.61,41.36
57.77,63.04,242.97,48.72
58.67,30.19,90.55,30.17
51.86,53.94,247.71,115.26
68.79,41.33,28.35,108.94
45.42,45.73,184.21,35.33
40.36,59.58,50.59,32.22
48.69,67.93,125.80,117.50
48.61,54.91,83.66,49.99
37.56,53.31,113.92,34.94
48.52,64.17,46.17,118.26
45.95,48.27,144.57,117.82
58.45,54.45,129.56,31.88
67.83,38.31,71.01,114.03
63.15,28.71,46.92,105.37
41.91,57.27,71.92,34.08
40.44,60.47,96.87,39.59
46.18,38.22,26.72,44.12
65.79,46.28,54.58,107.53
43.49,48.85,58.74,121.70
42.15,72.11,28.54,110.19
62.01,55.03,41.26,41.41
34.06,46.96,70.73,37.49
42.66,39.81,26.70,32.64
57.46,42.93,75.19,104.69
52.96,70.77,36.04,35.06
50.13,44.29,24.47,115.35
64.68,44.48,38.33,114.00
50.09,66.58,27.74,112.34
59.29,38.70,72.09,126.84
46.34,48.07,125.83,116.07
46.42,52.28,23.80,41.63
39.72,58.76,119.31,36.97
50.73,42.61,32.47,109.24
58.51,58.24,66.02,37.12
55.34,71.11,29.80,119.78
68.14,67.44,87.27,119.28
42.17,61.38,169.96,31.68
52.41,31.68,60.13,40.05
52.96,59.65,30.01,36.68
45.88,57.56,29.37,29.40
51.99,37.73,66.55,38.77
47.67,64.91,100.25,121.98
53.63,29.61,71.09,33.23
50.68,55.30,74.32,41.82
56.62,41.15,63.71,113.64
44.46,40.55,26.11,117.90
42.87,54.64,31.73,115.78
57.09,49.15,64.26,118.47
43.29,62.62,134.66,112.69
54.39,45.78,39.01,121.83
38.66,63.64,64.95,39.68
50.02,29.35,35.79,114.24
56.54,40.19,22.98,34.55
50.88,65.05,49.75,114.80
28.81,60.84,84.26,109.39
49.34,29.58,50.23,33.81
45.69,35.17,62.99,115.45
51.85,39.11,134.48,49.91
48.08,68.87,93.91,114.18
53.30,32.73,80.68,124.33
32.17,34.76,44.27,115.11
66.99,71.17,97.79,39.28
48.67,57.19,86.11,116.40
56.65,41.40,66.05,38.17
38.84,56.76,97.70,41.93
53.78,29.84,31.98,40.39
63.35,53.17,42.59,39.60
